LearDia;LearHou;SharHou;CollMem;CollExp;CourCom;UnitKerja
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4;0;0;3;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.36;0;0;0;5;Information Technology
0;0.38;0;0;0;3;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1022;438.58;200.5;895;1393;1480;Finance
0;0;0;0;0;0;Tollroad Operation
0;4.14;0;0;12;7;Tollroad Engineering
5;0;0;0;0;0;Tollroad Operation
26;6.51;1.75;105;135;0;Tollroad Engineering
0;50.8;2.25;23;421;0;Tollroad Operation
125;73.32;4.92;70;1193;79;Business Support & Office Support
0;45.63;0;0;136;12;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;1.15;0;0;1;3;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0.26;0;0;0;1;Tollroad Operation
0;9.04;0;0;29;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;29.67;0;0;92;3;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;14.12;0;0;20;0;Tollroad Engineering
0;267.64;0;31;629;168;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0.3;0;0;4;0;Tollroad Operation
0;7.72;0;0;3;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;177.52;0;0;324;0;Tollroad Engineering
0;13.3;0;0;3;1;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.95;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.06;0;0;3;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;3.59;0;38;14;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;11.2;0;0;0;3;Tollroad Operation
36;214.67;0.5;120;486;770;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
7;0.01;0;2;1;0;Tollroad Operation
0;0.6;0;0;0;12;Business Support & Office Support
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;8.12;0;0;3;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;2.1;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0.51;0;1;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;8.37;0;0;23;0;Tollroad Operation
0;15.93;0;0;15;23;Tollroad Operation
6;4.05;2.84;36;54;9;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;24.73;0;0;11;0;Business Management
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Engineering
0;57.07;0;0;13;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;2;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;17.6;0;0;38;97;Business Management
0;0;0;0;0;0;Tollroad Operation
312;133.39;2.25;9;637;52;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.5;0.77;3;6;0;Tollroad Operation
1483;214.29;252.37;1228;1553;1342;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.1;0;0;1;1;Tollroad Operation
0;22.67;0;0;12;0;Business Support & Office Support
173;88.23;34.42;157;230;419;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
2356;175.54;444.7;1400;1931;949;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;38.07;0;0;157;43;Business Support & Office Support
0;0.33;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
316;129.52;0;0;637;110;Business Management
0;2.03;0;0;0;0;Tollroad Operation
0;0.19;0.25;2;5;1;Tollroad Operation
430;116.67;120.82;393;527;811;Tollroad Operation
80;32.91;7.25;64;253;74;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;10.87;0;0;28;0;Tollroad Operation
0;2.02;0;0;0;0;Tollroad Operation
1568;203.34;454.91;1063;1715;816;Tollroad Operation
0;5.01;0;0;15;0;Tollroad Operation
52;29.21;11.25;45;82;118;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;77.23;0;0;299;11;Business Support & Office Support
0;44.02;0;0;173;0;Tollroad Operation
0;0.34;0.5;2;5;3;Tollroad Operation
0;32.62;1.5;1;0;4;Compliance & Legal
0;45.63;0;0;136;12;Business Support & Office Support
0;21.69;0;1;163;4;Tollroad Engineering
0;19.35;0;0;25;2;Business Support & Office Support
311;279.33;19.83;142;898;208;Business Support & Office Support
447;330.7;175.35;441;1192;668;Business Support & Office Support
3;191.68;43.66;19;650;0;Business Support & Office Support
0;21.7;0;0;1;0;Compliance & Legal
2;26.5;0.5;2;67;0;Information Technology
0;15.98;0;0;1;0;Business Support & Office Support
0;5.2;0;0;5;21;Tollroad Engineering
0;1.35;0;0;5;7;Tollroad Operation
0;1.44;0;0;0;8;Tollroad Operation
338;206.38;18.58;69;657;211;Tollroad Engineering
1055;434.11;742.42;1073;1246;1463;Business Support & Office Support
0;26.23;0;0;2;0;Business Management
0;3.98;0.92;4;30;0;Business Support & Office Support
0;23.43;0;0;0;1;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;113.19;0;0;21;344;Business Management
0;121.97;3.5;4;24;4;Tollroad Engineering
0;48.35;0;0;0;232;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;189.76;0;0;1424;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;4.38;0;0;1;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Information Technology
0;230.86;0;0;928;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.66;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
11;18.44;6.75;24;357;14;Tollroad Operation
0;10.87;0;0;49;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Finance
0;9.62;0;0;9;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;1.67;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.01;0;0;4;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0.74;0;6;12;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
8;13.69;4.75;18;154;29;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;54.22;0;0;181;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;81.99;6;3;52;2;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.04;0.33;8;2;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.69;0;0;36;4;Information Technology
0;1.3;0;0;3;6;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;5.07;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
4;19.96;0;2;3;12;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.72;1.5;8;17;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;5.91;0.25;1;38;0;Business Support & Office Support
0;2.57;0;0;8;0;Tollroad Operation
0;15.53;0;1;43;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;3.13;0;0;2;10;Tollroad Operation
0;38.51;0;0;106;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.41;0;0;0;3;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.85;0;0;9;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;61.89;0;0;79;0;Compliance & Legal
6;152.6;8.5;3;169;37;Business Management
0;0;0;2;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;1.49;0;0;24;0;Tollroad Operation
0;0.53;0;0;4;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;27.36;0;1;8;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.18;0;0;0;0;Compliance & Legal
0;2.65;0;0;1;0;Tollroad Engineering
0;118.56;1.5;1;76;32;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
0;1;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0.08;6;0;0;Tollroad Engineering
0;65.25;0;0;5;147;Tollroad Operation
0;5.02;0;0;14;23;Tollroad Operation
0;23.28;0;0;103;52;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.48;0;0;3;6;Business Support & Office Support
0;366.42;0;1;603;386;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;2.8;0;0;8;1;Business Support & Office Support
0;0;0;0;0;0;Business Support & Office Support
0;1.44;0;0;57;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;6.12;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;20.96;0;0;11;0;Business Support & Office Support
0;2.65;0;0;1;0;Tollroad Engineering
0;9.23;0;0;0;0;Tollroad Operation
0;0;0;2;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
29;140.03;37.75;74;450;779;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;18.83;0;0;317;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;1.33;0;0;4;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;13.52;0;1;41;28;Business Support & Office Support
0;0;0;0;0;0;Business Support & Office Support
63;162.24;5.75;67;1435;188;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;14;5.5;24;83;5;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
94;20.81;26.98;108;120;181;Tollroad Operation
5;0.18;0;1;12;5;Business Support & Office Support
0;29.31;0;0;6;0;Tollroad Engineering
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;2.7;0;0;8;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;37.25;2.33;9;63;4;Business Support & Office Support
0;0;0;0;0;0;Information Technology
6;0.06;0;0;5;0;Tollroad Operation
0;31.19;0;4;9;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;21.6;0;0;12;1;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;3.38;1.42;11;48;14;Tollroad Operation
0;324.77;0;0;1624;738;Finance
0;0;0;0;0;0;Finance
0;0.29;0;0;11;0;Tollroad Operation
1217;227.04;270.56;1090;1099;2164;Tollroad Operation
0;71.83;0;0;39;0;Business Support & Office Support
0;3.58;0;0;1;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.54;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;52.65;0;0;40;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;15.2;0;0;9;28;Tollroad Engineering
0;1.01;0;0;0;6;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;2.61;0;0;1;0;Tollroad Engineering
0;4.42;0;0;0;0;Business Management
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;50.57;0;0;252;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;210.76;15;8;944;5;Business Support & Office Support
0;76.17;0;1;91;927;Tollroad Operation
924;374.73;681;1161;1211;1852;Finance
0;118.62;0;0;174;73;Finance
0;0;0;0;0;0;Information Technology
55;7.88;0.67;1;2;1;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
15;37.69;4.42;38;499;105;Information Technology
0;0;0;0;0;0;Business Support & Office Support
0;45.69;0;0;103;70;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;57.8;0;0;1300;2;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;2.59;0;0;1;0;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;4.82;0;0;0;48;Tollroad Operation
0;8.5;0;7;6;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;6.02;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
3;0.05;1.5;9;10;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
2;15.94;2.83;10;82;11;Tollroad Operation
18;77.39;23;78;127;708;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.95;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;11.2;0;0;3;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
461;249.88;0;1;1249;127;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
1841;277.02;282.47;1280;1538;2302;Tollroad Operation
0;9.66;0;0;2;1;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
54;63.33;28.13;22;71;98;Business Support & Office Support
1;0;0;0;0;0;Tollroad Operation
0;3.48;0;0;0;0;Finance
1511;224.5;685.19;1345;2550;1208;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;13.82;0;0;328;5;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;24.27;0;0;57;0;Tollroad Operation
0;3.36;0;0;0;35;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;82.05;0;1;143;226;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
70;19.19;21.33;91;152;208;Tollroad Operation
0;1.35;0;0;33;1;Business Support & Office Support
0;19.63;0;0;0;0;Information Technology
0;0.34;0;0;3;0;Tollroad Operation
0;97.41;24.67;26;246;11;Business Support & Office Support
0;22.31;0;0;8;0;Tollroad Engineering
0;13.49;0;0;30;0;Business Support & Office Support
0;19.37;0;0;51;12;Information Technology
0;35.77;0;0;88;1;Business Support & Office Support
0;34.16;0;1;7;0;Business Support & Office Support
0;299.37;0;0;1170;4;Business Support & Office Support
0;124.21;0;0;92;0;Compliance & Legal
392;137.65;167.14;773;1219;560;Business Support & Office Support
0;2.76;0;0;4;0;Business Support & Office Support
0;30.91;0;0;0;0;Business Support & Office Support
0;79.45;2;3;9;107;Business Management
0;9.99;0.25;1;9;0;Finance
0;32.73;1;1;3;0;Tollroad Engineering
932;388.9;234.5;893;1535;1584;Business Support & Office Support
0;0;0;0;0;0;Business Management
0;80.19;3.42;4;108;1;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;1.63;0;0;0;0;Tollroad Operation
0;26.07;0;0;73;187;Business Support & Office Support
0;87.69;0;0;745;0;Finance
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;9.68;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;8.97;0;1;10;0;Business Management
0;0;0;0;0;0;Business Management
0;2.01;0;0;0;3;Tollroad Operation
0;6.12;0;0;5;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.49;0;0;3;3;Tollroad Operation
0;3.5;2.75;11;14;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;7.97;0;0;49;22;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0.25;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
30;1.59;0.22;20;36;18;Tollroad Operation
0;0;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Finance
0;0.32;0;2;0;4;Business Management
37;71.6;15.36;162;902;30;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.23;3.83;17;38;1;Tollroad Operation
0;6.34;13.52;50;77;8;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.6;0;0;1;0;Tollroad Engineering
0;5.54;0;0;9;11;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
5;49.91;3;15;95;12;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;22.77;0;1;233;0;Tollroad Operation
0;0.34;0;0;5;5;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0.25;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.1;0;0;2;0;Business Support & Office Support
5;3.25;0;0;11;20;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
12;19.35;3.95;17;202;22;Tollroad Operation
0;2.39;0;0;9;0;Tollroad Engineering
0;0;0;0;0;0;Business Management
0;0;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0.75;0;0;1;2;Finance
0;0;0;0;0;0;Tollroad Operation
0;218.52;0;2;1645;26;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;1.78;0;0;11;2;Finance
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;1.81;1.5;6;35;0;Tollroad Operation
0;38.65;0;0;235;0;Business Support & Office Support
5;0.69;0;0;0;12;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
20;0.63;0;0;0;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
62;20.58;18.65;63;115;114;Tollroad Operation
0;17.32;0;2;117;2;Business Support & Office Support
0;0.03;0;0;0;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.85;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
10;280.79;13.25;11;959;22;Business Support & Office Support
0;15.46;1;2;37;22;Finance
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;20.14;2.75;6;169;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;19.2;0;0;49;0;Tollroad Engineering
376;91.53;94.52;124;118;762;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
1;34.42;0;15;153;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;15.98;0;2;46;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.07;0;0;0;1;Tollroad Operation
0;8.51;0;0;12;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;1.81;0;0;18;0;Finance
0;0;0;3;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
45;20.96;12.08;45;192;188;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;1.5;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;10.35;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;20.18;2.72;35;77;204;Tollroad Engineering
0;2.58;0;0;0;0;Tollroad Operation
0;36.25;0;3;165;35;Business Support & Office Support
0;0.77;0;0;0;12;Compliance & Legal
0;1.65;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.5;0;0;1;0;Tollroad Engineering
