LearDia;LearHou;SharHou;CollMem;CollExp;CourCom;Kelas
0;0;0;0;0;0;Tollroad Operation
148;174.59;0;1;597;27;Business Support & Office Support
17;119.25;0;85;457;445;Tollroad Operation
0;1.36;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;393.51;0;0;1072;224;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
790;274.76;193.5;753;1739;1631;Tollroad Operation
0;2.37;0;0;1;0;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
277;102.78;42.69;139;658;523;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;10.08;0;1;24;0;Business Support & Office Support
0;7.79;0;0;12;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;19.43;0;0;138;0;Tollroad Operation
0;31.55;0;0;63;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0.07;0;0;8;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;49.08;0;0;9;1;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;54.22;0;0;181;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;4.14;0;0;0;0;Tollroad Operation
0;14.83;0;0;27;1;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;13.97;0;0;3;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
87;49.07;1.41;67;818;105;Tollroad Operation
0;1.56;24.43;51;96;2;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;1.54;0;0;2;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;50.89;0;5;355;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;6.35;0;0;1;0;Tollroad Operation
0;52.03;0;0;19;9;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
353;73.85;10.65;222;347;487;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;15.76;0;0;5;4;Business Support & Office Support
0;2.72;0;0;0;14;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.24;0;0;8;0;Tollroad Operation
1;45.94;2;1;68;0;Tollroad Engineering
0;5.63;0;0;16;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;14.83;0;0;27;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;331.43;10.33;11;104;5;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
586;178.95;25.58;96;601;1292;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
5;20.42;0.03;6;347;4;Tollroad Engineering
0;0.26;0;1;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.81;1.5;6;35;0;Tollroad Operation
0;55.58;0;0;558;0;Tollroad Operation
0;2.21;0;0;10;0;Tollroad Operation
2;11.67;0;3;80;11;Tollroad Operation
0;71.51;0;0;25;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;1.82;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;35.9;0;0;26;0;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;0.54;0;0;4;0;Tollroad Operation
0;0;0;0;0;0;Finance
7;17.9;0;1;1;4;Compliance & Legal
0;0;0;0;0;0;Tollroad Engineering
0;14.83;0;0;27;1;Tollroad Operation
0;3.12;0;0;0;2;Tollroad Operation
0;17.24;0;0;398;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1841;277.02;282.47;1280;1538;2302;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.6;0;0;88;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.02;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
45;20.96;12.08;45;192;188;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
18;8.62;3.5;44;89;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
31;141.03;11.25;16;24;162;Business Support & Office Support
0;4.25;0;0;119;0;Tollroad Engineering
0;4.55;0;2;4;0;Tollroad Engineering
0;59.3;0;0;183;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;181.38;0;0;211;0;Tollroad Engineering
5;0;0;0;0;0;Tollroad Operation
0;0.12;0.5;6;10;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.2;0;0;0;23;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
389;233.47;0.67;11;924;64;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.02;0;0;0;0;Finance
0;7.86;2.32;45;279;6;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.29;0;0;14;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;28.79;0;1;167;60;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.3;14.5;50;177;77;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.52;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;28.26;0;0;7;1;Business Support & Office Support
583;101;22.15;374;336;739;Business Support & Office Support
0;95.91;6.08;19;137;806;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;20.91;0;0;7;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;1;0;0;Tollroad Operation
15;37.69;4.42;38;499;105;Information Technology
0;10.35;0;2;55;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.69;0;1;22;0;Tollroad Engineering
0;12;0;0;7;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;1.5;0;0;1;0;Business Management
0;0;0;0;0;0;Business Management
0;82.04;0;0;0;0;Tollroad Engineering
0;0;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Compliance & Legal
0;1.96;0;1;0;37;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;9.4;0;0;32;0;Tollroad Engineering
0;2.92;0;0;0;1;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;41.5;0;0;86;0;Finance
0;64.26;0;0;165;0;Business Support & Office Support
0;3.5;0;0;2;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
12;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;70.06;0;1;1;0;Business Management
7;89.25;0.5;1;45;57;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;31.49;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
94;20.69;17.75;77;215;219;Tollroad Operation
0;1.84;0;0;0;0;Tollroad Operation
6;0.06;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
10;72.59;0.15;3;378;4;Business Support & Office Support
0;95.08;0;1;60;7;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
46;106.81;41;42;160;66;Finance
0;2.62;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.28;0;0;2;1;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
116;79.62;60.5;116;303;91;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.16;0;0;0;0;Tollroad Engineering
0;3.97;0;0;5;0;Information Technology
0;6.23;0;0;97;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.19;0;0;1;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;2;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;19.43;0;0;1;0;Finance
0;4.36;0;1;42;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1283;272.05;249.56;1039;1697;2404;Tollroad Operation
0;64.93;0;0;2;0;Tollroad Engineering
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;1.75;0;0;2;1;Business Management
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
7;0.02;0;1;7;0;Tollroad Operation
1;89.12;0;3;71;65;Business Support & Office Support
1;34.66;1.25;18;216;7;Tollroad Operation
6;4.42;0.84;4;80;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
1204;172.65;674.67;995;1873;1160;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;71.95;0;0;20;2;Business Support & Office Support
0;1.43;0;0;0;0;Tollroad Operation
0;2.98;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;12.87;0;0;35;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;19.73;0;0;149;20;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
702;154.94;83.34;504;1439;1076;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;68.97;0;0;139;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;1;0;0;Tollroad Operation
0;4.73;0;0;1;0;Business Support & Office Support
0;76.04;0;0;2;299;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
209;568.06;2.83;10;2563;23;Business Support & Office Support
0;28.83;0;16;162;29;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;18.03;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;81.99;6;3;52;2;Business Support & Office Support
0;58.81;0;0;1;0;Finance
0;0.34;0;1;2;3;Business Support & Office Support
8;63.96;2.5;18;125;155;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;170.9;0;1;972;1;Tollroad Operation
